
Environment Info:
==================================================
Observation Space: Box([-4.8               -inf -0.41887903        -inf], [4.8               inf 0.41887903        inf], (4,), float32)
Action Space: Discrete(2)
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/fitti/.conda/envs/rl-research/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(

Starting Training:
==================================================
[2K/home/fitti/.conda/envs/rl-research/lib/python3.10/site-packages/numpy/_core/fromnumeric.py:3860: RuntimeWarning: Mean of empty slice.━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0/50,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
  return _methods._mean(a, axis=axis, dtype=dtype,
[2K/home/fitti/.conda/envs/rl-research/lib/python3.10/site-packages/numpy/_core/_methods.py:145: RuntimeWarning: invalid value encountered in scalar divide━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1/50,000 [0m [ [33m0:00:00[0m < [36m-:--:--[0m , [31m? it/s[0m ]
  ret = ret.dtype.type(ret / rcount)
[2K---------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,648/50,000 [0m [ [33m0:00:00[0m < [36m0:00:21[0m , [31m2,346 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m9,953/50,000 [0m [ [33m0:00:06[0m < [36m0:00:25[0m , [31m1,605 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 65.9        |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 1590        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008221367 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 67.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,999/50,000 [0m [ [33m0:00:07[0m < [36m0:00:25[0m , [31m1,575 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 82.8        |
|    ep_rew_mean          | 82.8        |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008774013 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 59.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m14,232/50,000 [0m [ [33m0:00:09[0m < [36m0:00:23[0m , [31m1,568 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 98.4         |
|    ep_rew_mean          | 98.4         |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 7            |
|    time_elapsed         | 9            |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0049618036 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.44         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00637     |
|    value_loss           | 31.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,216/50,000 [0m [ [33m0:00:10[0m < [36m0:00:22[0m , [31m1,552 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 111          |
|    ep_rew_mean          | 111          |
| time/                   |              |
|    fps                  | 1539         |
|    iterations           | 8            |
|    time_elapsed         | 10           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0042307815 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.559       |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.3         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.006       |
|    value_loss           | 65.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,231/50,000 [0m [ [33m0:00:11[0m < [36m0:00:21[0m , [31m1,543 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 127          |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 9            |
|    time_elapsed         | 12           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0034606094 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0039      |
|    value_loss           | 26.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,251/50,000 [0m [ [33m0:00:13[0m < [36m0:00:20[0m , [31m1,535 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 144          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 1526         |
|    iterations           | 10           |
|    time_elapsed         | 13           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0058474774 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000575    |
|    value_loss           | 21.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,282/50,000 [0m [ [33m0:00:14[0m < [36m0:00:19[0m , [31m1,529 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 164          |
|    ep_rew_mean          | 164          |
| time/                   |              |
|    fps                  | 1522         |
|    iterations           | 11           |
|    time_elapsed         | 14           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0013504238 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.563       |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.43         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 14.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,304/50,000 [0m [ [33m0:00:16[0m < [36m0:00:17[0m , [31m1,525 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 12          |
|    time_elapsed         | 16          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.007439246 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.555      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00838    |
|    value_loss           | 10.2        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,325/50,000 [0m [ [33m0:00:17[0m < [36m0:00:16[0m , [31m1,521 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 201          |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 1516         |
|    iterations           | 13           |
|    time_elapsed         | 17           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0051024193 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.221        |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0044      |
|    value_loss           | 5.33         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,347/50,000 [0m [ [33m0:00:18[0m < [36m0:00:15[0m , [31m1,519 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 219          |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 14           |
|    time_elapsed         | 18           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0026668569 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.521       |
|    explained_variance   | 0.333        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0692       |
|    n_updates            | 130          |
|    policy_gradient_loss | 0.000107     |
|    value_loss           | 2.35         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,592/50,000 [0m [ [33m0:00:20[0m < [36m0:00:13[0m , [31m1,520 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 237          |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 1513         |
|    iterations           | 15           |
|    time_elapsed         | 20           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0063708336 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.525       |
|    explained_variance   | 0.247        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0897       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00182     |
|    value_loss           | 1.51         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,615/50,000 [0m [ [33m0:00:21[0m < [36m0:00:12[0m , [31m1,518 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 251          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 1511         |
|    iterations           | 16           |
|    time_elapsed         | 21           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0021316877 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.0163       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0462       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 0.968        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,638/50,000 [0m [ [33m0:00:22[0m < [36m0:00:11[0m , [31m1,516 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | 269          |
| time/                   |              |
|    fps                  | 1510         |
|    iterations           | 17           |
|    time_elapsed         | 23           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0024957736 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.49        |
|    explained_variance   | 0.00505      |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00221     |
|    value_loss           | 29.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,659/50,000 [0m [ [33m0:00:24[0m < [36m0:00:09[0m , [31m1,514 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 286          |
|    ep_rew_mean          | 286          |
| time/                   |              |
|    fps                  | 1509         |
|    iterations           | 18           |
|    time_elapsed         | 24           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0039147795 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | -0.0951      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0224       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00147     |
|    value_loss           | 0.405        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,683/50,000 [0m [ [33m0:00:25[0m < [36m0:00:08[0m , [31m1,513 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | 305          |
| time/                   |              |
|    fps                  | 1509         |
|    iterations           | 19           |
|    time_elapsed         | 25           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0034986371 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.458       |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0234       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00276     |
|    value_loss           | 0.253        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,700/50,000 [0m [ [33m0:00:27[0m < [36m0:00:07[0m , [31m1,512 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 320          |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 20           |
|    time_elapsed         | 27           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0032183384 |
|    clip_fraction        | 0.0163       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.466       |
|    explained_variance   | 0.277        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00848      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00012     |
|    value_loss           | 0.146        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m42,726/50,000 [0m [ [33m0:00:28[0m < [36m0:00:05[0m , [31m1,511 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | 335          |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 21           |
|    time_elapsed         | 28           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0024123574 |
|    clip_fraction        | 0.0262       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.45        |
|    explained_variance   | 0.0429       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.019        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00231     |
|    value_loss           | 0.0858       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m44,965/50,000 [0m [ [33m0:00:29[0m < [36m0:00:04[0m , [31m1,513 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | 348          |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 22           |
|    time_elapsed         | 29           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0022524595 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.453       |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00472      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000984    |
|    value_loss           | 0.0542       |
------------------------------------------
