
Environment Info:
==================================================
Observation Space: Box([-4.8               -inf -0.41887903        -inf], [4.8               inf 0.41887903        inf], (4,), float32)
Action Space: Discrete(2)
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/fitti/.conda/envs/rl-research/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(

Starting Training:
==================================================
[2K---------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609/50,000 [0m [ [33m0:00:00[0m < [36m0:00:22[0m , [31m2,289 it/s[0m ]
| rollout/           |          |
|    iterations           | 8           |
|    time_elapsed         | 10          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006067359 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.588      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00798    |
|    value_loss           | 39          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m18,264/50,000 [0m [ [33m0:00:11[0m < [36m0:00:21[0m , [31m1,547 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 123         |
| time/                   |             |
|    fps                  | 1536        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.008313654 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.583      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.79        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 23.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m20,178/50,000 [0m [ [33m0:00:13[0m < [36m0:00:20[0m , [31m1,545 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 1540        |
|    iterations           | 10          |
|    time_elapsed         | 13          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.005176275 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.564      |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 42          |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0077     |
|    value_loss           | 88.2        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22,328/50,000 [0m [ [33m0:00:14[0m < [36m0:00:18[0m , [31m1,551 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | 158          |
| time/                   |              |
|    fps                  | 1543         |
|    iterations           | 11           |
|    time_elapsed         | 14           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0043338602 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.74         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.005       |
|    value_loss           | 37.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,236/50,000 [0m [ [33m0:00:15[0m < [36m0:00:17[0m , [31m1,550 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 172         |
| time/                   |             |
|    fps                  | 1546        |
|    iterations           | 12          |
|    time_elapsed         | 15          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008912422 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.567      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 13.2        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m26,398/50,000 [0m [ [33m0:00:17[0m < [36m0:00:16[0m , [31m1,555 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 191          |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 13           |
|    time_elapsed         | 17           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0068396335 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.3         |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00337     |
|    value_loss           | 22.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28,460/50,000 [0m [ [33m0:00:18[0m < [36m0:00:14[0m , [31m1,552 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 1545         |
|    iterations           | 14           |
|    time_elapsed         | 18           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0100428425 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.11         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00373     |
|    value_loss           | 22.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m30,555/50,000 [0m [ [33m0:00:19[0m < [36m0:00:13[0m , [31m1,549 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 223          |
|    ep_rew_mean          | 223          |
| time/                   |              |
|    fps                  | 1542         |
|    iterations           | 15           |
|    time_elapsed         | 19           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0050723976 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.16         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00382     |
|    value_loss           | 40.9         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,644/50,000 [0m [ [33m0:00:21[0m < [36m0:00:12[0m , [31m1,547 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 1540         |
|    iterations           | 16           |
|    time_elapsed         | 21           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0033556595 |
|    clip_fraction        | 0.0337       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.543       |
|    explained_variance   | 0.0132       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38         |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00412     |
|    value_loss           | 46.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m34,631/50,000 [0m [ [33m0:00:22[0m < [36m0:00:10[0m , [31m1,540 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 262          |
|    ep_rew_mean          | 262          |
| time/                   |              |
|    fps                  | 1533         |
|    iterations           | 17           |
|    time_elapsed         | 22           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0033896908 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.435        |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000153    |
|    value_loss           | 4.67         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m36,442/50,000 [0m [ [33m0:00:23[0m < [36m0:00:09[0m , [31m1,531 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 18          |
|    time_elapsed         | 24          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009360487 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 1.81        |
-----------------------------------------
[2K[35m  77%[0m [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,497/50,000 [0m [ [33m0:00:25[0m < [36m0:00:08[0m , [31m1,529 it/s[0m ]s[0m ]
[2KTraining interrupted by userm━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,497/50,000 [0m [ [33m0:00:25[0m < [36m0:00:08[0m , [31m1,529 it/s[0m ]
[35m  77%[0m [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m38,497/50,000 [0m [ [33m0:00:25[0m < [36m0:00:08[0m , [31m1,529 it/s[0m ]
